   32.7850685119629        142.029295883068       1.374048284890889E-003
   32.7852020263672        142.518523084702       1.353315868716174E-003
   32.7853355407715        144.583448832161       1.336499664116318E-003
   32.7854690551758        141.469928237020       1.322640370354703E-003
   32.7856025695801        136.622172332150       1.310893136571634E-003
   32.7857360839844        136.663991743080       1.301350906665041E-003
   32.7858695983887        139.345268621099       1.294565827503924E-003
   32.7859992980957        137.642715285822       1.291141374511049E-003
   32.7861328125000        132.855914731504       1.290647681334713E-003
   32.7862663269043        132.025930003865       1.289888712238716E-003
   32.7863998413086        134.804618990640       1.284722633315284E-003
   32.7865333557129        133.946588725604       1.271032577189593E-003
   32.7866668701172        128.734592048035       1.247727783092583E-003
   32.7868003845215        126.283177421987       1.219597407302695E-003
   32.7869338989258        128.185800002617       1.192106557484622E-003
   32.7870674133301        128.196102734548       1.170586167515235E-003
   32.7872009277344        123.888758435804       1.157351236248873E-003
   32.7873344421387        121.414960455985       1.151739244915106E-003
   32.7874679565430        123.533987542835       1.152961184831100E-003
   32.7876014709473        124.787209396793       1.159891891704838E-003
   32.7877349853516        121.245080391857       1.168576005275947E-003
   32.7878684997559        118.208504476448       1.173640469798922E-003
   32.7880020141602        119.756969634705       1.169701649883176E-003
   32.7881355285645        121.517002715238       1.153322527252908E-003
   32.7882690429688        118.257311171196       1.128508105177837E-003
   32.7884025573730        113.992748632612       1.101041557437780E-003
   32.7885360717773        114.001486113313       1.076682821582210E-003
   32.7886695861816        115.689212863874       1.058870239909899E-003
   32.7887992858887        113.563690600510       1.047053322889578E-003
   32.7889328002930        109.552227323683       1.039280924900878E-003
   32.7890663146973        109.225059618340       1.034685793273132E-003
   32.7891998291016        111.534767670483       1.031878483736416E-003
   32.7893333435059        110.608962916291       1.029369965026036E-003
   32.7894668579102        106.751533684494       1.025666808318603E-003
   32.7896003723145        105.747236051110       1.019493084793890E-003
   32.7897338867188        108.057442057294       1.011454775045141E-003
   32.7898674011230        108.088784543369       1.003122138372492E-003
   32.7900009155273        104.483667436860       9.960732638202364E-004
   32.7901344299316        102.764990914848       9.913408925319109E-004
   32.7902679443359        104.798917644555       9.878207874449260E-004
   32.7904014587402        105.636940951798       9.838853451424063E-004
   32.7905349731445        102.415591777170       9.779190347045611E-004
   32.7906684875488        99.9736353863168       9.696079193777295E-004
   32.7908020019531        101.456418712340       9.610845630703257E-004
   32.7909355163574        102.946029969976       9.547515816884516E-004
   32.7910690307617        100.417439215334       9.528629057399364E-004
   32.7912025451660        97.5895231704355       9.545113769293430E-004
   32.7913360595703        98.5455549924600       9.557661091443379E-004
   32.7914695739746        100.463818125308       9.525750200700373E-004
   32.7915992736816        98.5170277127644       9.419317575934586E-004
   32.7917327880859        94.8019301395302       9.247309346660284E-004
   32.7918663024902        94.3134153738932       9.052155906554731E-004
   32.7919998168945        96.0365790242594       8.874617906656838E-004
   32.7921333312988        94.9412289919476       8.746635253206645E-004
   32.7922668457031        91.5020130961369       8.664719409751471E-004
   32.7924003601074        90.6576020904042       8.616488213488907E-004
   32.7925338745117        92.6309092862200       8.589570460200847E-004
   32.7926673889160        92.5881786874602       8.572873369595412E-004
   32.7928009033203        89.5041887180557       8.557761869063882E-004
   32.7929344177246        88.1409758984575       8.535879777949684E-004
   32.7930679321289        90.0002771440292       8.499282468081938E-004
   32.7932014465332        90.7743532077334       8.449111058945927E-004
   32.7933349609375        88.0440621873882       8.395386211858578E-004
   32.7934684753418        86.0144486662760       8.348498892643907E-004
   32.7936019897461        87.3729031609054       8.316960001410264E-004
   32.7937355041504        88.6863595666096       8.293653462209733E-004
   32.7938690185547        86.4103016165866       8.263718851777949E-004
   32.7940025329590        83.7588044171210       8.212240265129918E-004
   32.7941360473633        84.3663394798693       8.130336026490029E-004
   32.7942695617676        85.9617350056251       8.031926551582209E-004
   32.7943992614746        84.4150905234542       7.938834107829549E-004
   32.7945327758789        81.3993334576864       7.864316273686788E-004
   32.7946662902832        81.1588513799205       7.815887201749278E-004
   32.7947998046875        82.8376457177479       7.769602592228541E-004
   32.7949333190918        81.9625489302308       7.698183149605443E-004
   32.7950668334961        78.7567842070433       7.575877993645765E-004
   32.7952003479004        77.6140305549899       7.411995650044336E-004
   32.7953338623047        79.0422874369873       7.250851826925734E-004
   32.7954673767090        79.0474009707577       7.138280202992308E-004
   32.7956008911133        76.5154825374533       7.113460260727190E-004
   32.7957344055176        75.3770496461394       7.158735575362364E-004
   32.7958679199219        77.0724712507249       7.227636941632016E-004
   32.7960014343262        77.9997501847547       7.273470202420203E-004
   32.7961349487305        75.8039598102918       7.262744204440751E-004
   32.7962684631348        73.9621239222827       7.213105118617031E-004
   32.7964019775391        75.0562698108855       7.154577968080801E-004
   32.7965354919434        76.3721389587085       7.116985801446096E-004
   32.7966690063477        74.6174160033973       7.109151542649164E-004
   32.7968025207520        72.2717938234919       7.100842713115538E-004
   32.7969360351562        72.6889346347374       7.057571986286838E-004
   32.7970695495605        74.2311489191171       6.947152645847269E-004
   32.7971992492676        73.1695865735229       6.790236735846460E-004
   32.7973327636719        70.5648126616591       6.637476691283376E-004
   32.7974662780762        70.2188444782340       6.556181104589259E-004
   32.7975997924805        71.8121253967223       6.598713342586668E-004
   32.7977333068848        71.4943877797795       6.722586199932945E-004
   32.7978668212891        68.9869958030723       6.836128556903374E-004
   32.7980003356934        68.0831786699357       6.847252377254327E-004
   32.7981338500977        69.5632799459516       6.696140366949083E-004
   32.7982673645020        69.9073477188521       6.451088216979742E-004
   32.7984008789062        67.5898591744586       6.212179188099884E-004
   32.7985343933105        66.0411134365246       6.079006256709728E-004
   32.7986679077148        67.1114468523109       6.096075848981600E-004
   32.7988014221191        68.0510829448843       6.203114932981445E-004
   32.7989349365234        66.3988220047534       6.328114361939834E-004
   32.7990684509277        64.7792770597448       6.401293627587676E-004
